1.5159300565719604,13.25,3.450000047683716,1.4299999475479126,73.16999816894531,0.6100000143051147,7.860000133514404,0.0,0.0,1.0
1.5163999795913696,12.550000190734863,3.4800000190734863,1.8700000047683716,73.2300033569336,0.6299999952316284,8.079999923706055,0.0,0.09000000357627869,1.0
1.5166300535202026,12.930000305175781,3.5399999618530273,1.6200000047683716,72.95999908447266,0.6399999856948853,8.029999732971191,0.0,0.20999999344348907,1.0
1.5168999433517456,13.329999923706055,3.5399999618530273,1.6100000143051147,72.54000091552734,0.6800000071525574,8.109999656677246,0.0,0.0,1.0
1.5186899900436401,13.1899995803833,3.369999885559082,1.1799999475479126,72.72000122070312,0.5699999928474426,8.829999923706055,0.0,0.1599999964237213,0.0
1.5177600383758545,13.529999732971191,3.4100000858306885,1.5199999809265137,72.04000091552734,0.5799999833106995,8.789999961853027,0.0,0.0,2.0
1.5177500247955322,12.850000381469727,3.4800000190734863,1.2300000190734863,72.97000122070312,0.6100000143051147,8.5600004196167,0.09000000357627869,0.2199999988079071,0.0
1.5185999870300293,13.359999656677246,3.430000066757202,1.4299999475479126,72.26000213623047,0.5099999904632568,8.600000381469727,0.0,0.0,1.0
1.517199993133545,13.380000114440918,3.5,1.149999976158142,72.8499984741211,0.5,8.430000305175781,0.0,0.0,0.0
1.5162299871444702,14.199999809265137,0.0,2.7899999618530273,73.45999908447266,0.03999999910593033,9.039999961853027,0.4000000059604645,0.09000000357627869,6.0
1.5161800384521484,13.529999732971191,3.549999952316284,1.5399999618530273,72.98999786376953,0.38999998569488525,7.78000020980835,0.0,0.0,0.0
1.51760995388031,12.8100004196167,3.5399999618530273,1.2300000190734863,73.23999786376953,0.5799999833106995,8.390000343322754,0.0,0.0,0.0
1.5161000490188599,13.420000076293945,3.4000000953674316,1.2200000286102295,72.69000244140625,0.5899999737739563,8.319999694824219,0.0,0.0,2.0
1.5159200429916382,12.859999656677246,3.5199999809265137,2.119999885559082,72.66000366210938,0.6899999976158142,7.96999979019165,0.0,0.0,1.0
1.516129970550537,13.920000076293945,3.5199999809265137,1.25,72.87999725341797,0.3700000047683716,7.940000057220459,0.0,0.14000000059604645,1.0
1.516890048980713,12.670000076293945,2.880000114440918,1.7100000381469727,73.20999908447266,0.7300000190734863,8.539999961853027,0.0,0.0,1.0
1.5185199975967407,14.09000015258789,2.190000057220459,1.659999966621399,72.66999816894531,0.0,9.319999694824219,0.0,0.0,5.0
