119.0,-4.110000133514404,142.8800048828125,0.0
10.0,-11.020000457763672,163.4499969482422,1.0
25.0,-11.029999732971191,163.41000366210938,0.0
29.0,-23.190000534057617,-70.11000061035156,0.0
39.0,41.790000915527344,143.5,0.0
183.0,29.790000915527344,140.11000061035156,1.0
46.0,-30.809999465942383,-71.16000366210938,0.0
15.0,-3.9700000286102295,-80.66000366210938,1.0
0.0,43.869998931884766,54.779998779296875,1.0
46.0,-1.590000033378601,99.94999694824219,0.0
0.0,43.810001373291016,54.81999969482422,1.0
63.0,-5.230000019073486,153.58999633789062,1.0
70.0,-10.579999923706055,161.38999938964844,1.0
41.0,-3.2100000381469727,139.69000244140625,1.0
3.0,-2.950000047683716,139.63999938964844,0.0
40.0,-3.059999942779541,139.6199951171875,1.0
34.0,-3.309999942779541,139.75999450683594,0.0
39.0,-3.009999990463257,139.6199951171875,0.0
52.0,-3.240000009536743,139.83999633789062,0.0
18.0,-3.309999942779541,139.91000366210938,1.0
22.0,-3.369999885559082,139.91000366210938,0.0
55.0,-3.0799999237060547,139.4499969482422,1.0
33.0,-3.4100000858306885,139.5500030517578,0.0
134.0,-3.630000114440918,139.44000244140625,0.0
31.0,-9.649999618530273,151.39999389648438,0.0
45.0,51.459999084472656,-177.7100067138672,0.0
515.0,51.689998626708984,150.97000122070312,1.0
57.0,-2.890000104904175,139.3800048828125,0.0
40.0,0.5299999713897705,98.72000122070312,1.0
40.0,51.470001220703125,-176.80999755859375,0.0
12.0,-63.43000030517578,-61.36000061035156,1.0
9.0,34.400001525878906,-118.43000030517578,1.0
166.0,-23.809999465942383,-67.19999694824219,1.0
115.0,-5.75,145.38999938964844,1.0
21.0,-10.930000305175781,163.8000030517578,0.0
20.0,8.430000305175781,127.2300033569336,0.0
49.0,-22.959999084472656,-176.13999938964844,1.0
29.0,70.97000122070312,-6.860000133514404,0.0
14.0,41.41999816894531,79.19999694824219,0.0
92.0,4.760000228881836,126.5199966430664,1.0
0.0,60.33000183105469,-140.94000244140625,0.0
33.0,37.29999923706055,71.06999969482422,0.0
49.0,38.40999984741211,142.17999267578125,0.0
67.0,-0.36000001430511475,124.7300033569336,1.0
150.0,53.2599983215332,-170.52999877929688,0.0
29.0,2.450000047683716,129.1300048828125,1.0
74.0,-4.420000076293945,102.31999969482422,1.0
37.0,28.299999237060547,55.61000061035156,1.0
0.0,49.77000045776367,78.08000183105469,0.0
38.0,51.40999984741211,-177.2100067138672,1.0
46.0,-6.539999961853027,105.37000274658203,0.0
146.0,-42.279998779296875,-71.79000091552734,0.0
29.0,-39.779998779296875,-104.87000274658203,1.0
42.0,7.989999771118164,126.94999694824219,0.0
0.0,63.91999816894531,146.10000610351562,0.0
3.0,38.849998474121094,40.52000045776367,0.0
35.0,18.020000457763672,-69.79000091552734,1.0
19.0,51.66999816894531,176.0399932861328,0.0
76.0,-25.399999618530273,-69.05999755859375,1.0
34.0,-5.260000228881836,153.4600067138672,0.0
54.0,-6.230000019073486,154.4499969482422,1.0
0.0,-5.179999828338623,96.88999938964844,0.0
58.0,-5.96999979019165,144.3800048828125,1.0
92.0,-7.03000020980835,129.6999969482422,1.0
40.0,-32.5099983215332,-71.20999908447266,1.0
36.0,-32.189998626708984,-71.72000122070312,0.0
43.0,-5.519999980926514,153.8699951171875,1.0
48.0,-4.860000133514404,153.32000732421875,0.0
37.0,-5.78000020980835,153.8000030517578,0.0
36.0,52.130001068115234,173.02999877929688,0.0
43.0,-4.929999828338623,153.17999267578125,1.0
41.0,39.810001373291016,77.22000122070312,0.0
74.0,-5.400000095367432,152.07000732421875,0.0
33.0,-5.53000020980835,151.83999633789062,0.0
77.0,-5.159999847412109,152.25999450683594,1.0
48.0,-5.699999809265137,151.9600067138672,1.0
23.0,-5.809999942779541,151.5500030517578,1.0
49.0,-5.860000133514404,151.30999755859375,1.0
88.0,-2.7899999618530273,-77.3499984741211,1.0
59.0,-4.889999866485596,153.33999633789062,0.0
25.0,-5.139999866485596,152.8699951171875,0.0
45.0,41.369998931884766,143.44000244140625,1.0
43.0,-0.8500000238418579,-22.06999969482422,1.0
60.0,-5.880000114440918,154.30999755859375,0.0
43.0,-5.739999771118164,152.1300048828125,0.0
32.0,49.290000915527344,155.49000549316406,1.0
9.0,13.300000190734863,-92.41000366210938,0.0
33.0,-55.72999954223633,-26.040000915527344,0.0
14.0,46.540000915527344,141.14999389648438,1.0
21.0,46.7599983215332,141.38999938964844,1.0
27.0,46.279998779296875,141.02999877929688,0.0
7.0,44.34000015258789,150.85000610351562,1.0
29.0,-20.40999984741211,-174.1699981689453,0.0
22.0,-6.460000038146973,151.5500030517578,1.0
4.0,-6.789999961853027,151.8000030517578,0.0
30.0,39.16999816894531,143.39999389648438,0.0
107.0,-5.929999828338623,130.67999267578125,1.0
111.0,-6.539999961853027,146.63999938964844,1.0
70.0,-0.019999999552965164,124.83999633789062,0.0
0.0,73.38999938964844,54.90999984741211,1.0
27.0,46.40999984741211,141.16000366210938,0.0
148.0,3.630000114440918,125.91999816894531,0.0
30.0,-0.44999998807907104,-4.889999866485596,1.0
52.0,-6.550000190734863,154.97000122070312,0.0
111.0,-5.420000076293945,154.27999877929688,0.0
26.0,11.829999923706055,142.52000427246094,0.0
50.0,-6.489999771118164,151.17999267578125,0.0
21.0,11.859999656677246,142.3800048828125,1.0
21.0,11.859999656677246,142.35000610351562,1.0
49.0,-15.569999694824219,167.24000549316406,1.0
45.0,-5.929999828338623,154.0500030517578,1.0
107.0,-5.570000171661377,153.99000549316406,0.0
66.0,-5.949999809265137,153.83999633789062,0.0
53.0,10.109999656677246,92.93000030517578,0.0
533.0,-23.450000762939453,-179.8800048828125,1.0
119.0,-11.869999885559082,166.5500030517578,1.0
135.0,-11.9399995803833,166.57000732421875,0.0
99.0,52.849998474121094,159.22000122070312,1.0
33.0,-55.189998626708984,-128.8699951171875,0.0
99.0,-29.860000610351562,-69.5,0.0
38.0,44.77000045776367,153.3300018310547,1.0
77.0,-6.019999980926514,154.55999755859375,0.0
39.0,56.040000915527344,163.1699981689453,1.0
0.0,47.900001525878906,48.06999969482422,1.0
116.0,-4.75,151.83999633789062,0.0
11.0,-16.850000381469727,174.89999389648438,0.0
6.0,22.5,122.08000183105469,0.0
166.0,-4.599999904632568,151.86000061035156,0.0
29.0,-30.649999618530273,-177.82000732421875,0.0
12.0,-2.0899999141693115,138.9600067138672,0.0
36.0,20.950000762939453,120.26000213623047,1.0
56.0,-55.720001220703125,-28.75,1.0
23.0,-4.840000152587891,145.10000610351562,0.0
37.0,-4.739999771118164,145.0,0.0
214.0,36.400001525878906,70.72000122070312,0.0
33.0,-13.180000305175781,166.32000732421875,0.0
12.0,-3.5399999618530273,151.2899932861328,0.0
29.0,22.549999237060547,122.37000274658203,1.0
34.0,23.049999237060547,122.13999938964844,1.0
127.0,-19.3799991607666,169.1300048828125,1.0
45.0,19.360000610351562,122.05999755859375,0.0
5.0,-15.359999656677246,-173.3000030517578,0.0
101.0,-11.430000305175781,166.3699951171875,1.0
60.0,-17.6200008392334,-71.2699966430664,0.0
40.0,-60.59000015258789,-25.5,0.0
50.0,33.380001068115234,140.97000122070312,1.0
52.0,33.47999954223633,141.0500030517578,0.0
12.0,-18.940000534057617,-173.72000122070312,0.0
54.0,33.45000076293945,141.0,0.0
181.0,-28.25,-178.27000427246094,1.0
29.0,-3.740000009536743,131.38999938964844,0.0
37.0,33.599998474121094,141.3800048828125,0.0
72.0,40.84000015258789,141.97999572753906,0.0
52.0,-6.789999961853027,-76.76000213623047,1.0
43.0,51.27000045776367,-179.2100067138672,1.0
135.0,49.04999923706055,153.60000610351562,1.0
33.0,-45.099998474121094,166.67999267578125,0.0
43.0,56.13999938964844,-157.13999938964844,1.0
124.0,48.040000915527344,153.1300048828125,0.0
40.0,43.33000183105469,146.02999877929688,0.0
479.0,-25.690000534057617,179.5800018310547,1.0
33.0,-49.349998474121094,164.08999633789062,1.0
1.0,-16.049999237060547,-173.0,0.0
376.0,-7.46999979019165,125.55999755859375,1.0
33.0,-53.52000045776367,159.0800018310547,0.0
21.0,42.09000015258789,84.58000183105469,0.0
11.0,28.389999389648438,52.779998779296875,1.0
0.0,0.9900000095367432,-28.299999237060547,1.0
48.0,24.100000381469727,122.44000244140625,0.0
91.0,53.95000076293945,-166.82000732421875,0.0
116.0,-31.399999618530273,-110.98999786376953,0.0
29.0,23.600000381469727,121.55000305175781,1.0
38.0,13.380000114440918,120.33999633789062,1.0
413.0,-5.130000114440918,154.22999572753906,1.0
30.0,5.21999979019165,-100.31999969482422,0.0
46.0,-15.9399995803833,167.52999877929688,1.0
14.0,35.15999984741211,23.559999465942383,0.0
38.0,-4.210000038146973,152.7100067138672,0.0
565.0,-17.81999969482422,-178.7899932861328,0.0
342.0,-27.739999771118164,-178.99000549316406,0.0
36.0,16.610000610351562,122.19000244140625,0.0
208.0,-17.760000228881836,-175.05999755859375,1.0
45.0,-11.050000190734863,116.97000122070312,1.0
39.0,-30.34000015258789,-71.58000183105469,0.0
336.0,3.859999895095825,124.26000213623047,1.0
27.0,53.25,-166.77999877929688,0.0
66.0,-7.119999885559082,155.8699951171875,0.0
47.0,36.279998779296875,69.69000244140625,0.0
31.0,50.099998474121094,-129.3000030517578,0.0
29.0,56.77000045776367,-135.91000366210938,1.0
19.0,30.709999084472656,141.82000732421875,0.0
92.0,2.3499999046325684,127.55999755859375,0.0
47.0,49.130001068115234,155.97000122070312,0.0
10.0,-11.100000381469727,162.1699981689453,0.0
20.0,-16.65999984741211,-172.00999450683594,0.0
45.0,51.34000015258789,-179.2899932861328,0.0
43.0,-6.289999961853027,144.4600067138672,0.0
26.0,-6.039999961853027,152.89999389648438,1.0
22.0,-6.050000190734863,152.6300048828125,0.0
53.0,-5.150000095367432,134.08999633789062,1.0
573.0,49.470001220703125,147.0800018310547,0.0
115.0,-33.4900016784668,-179.39999389648438,0.0
0.0,73.38999938964844,54.650001525878906,1.0
122.0,-14.989999771118164,167.3000030517578,0.0
51.0,29.40999984741211,130.63999938964844,1.0
45.0,35.939998626708984,73.33000183105469,1.0
64.0,-11.779999732971191,166.30999755859375,1.0
154.0,1.899999976158142,128.1999969482422,0.0
49.0,-19.889999389648438,169.0800018310547,1.0
107.0,-2.5199999809265137,119.22000122070312,0.0
0.0,71.41999816894531,-10.390000343322754,0.0
48.0,-15.350000381469727,-175.60000610351562,0.0
75.0,37.959999084472656,22.3799991607666,0.0
30.0,-20.360000610351562,168.88999938964844,0.0
20.0,15.229999542236328,-96.26000213623047,1.0
23.0,-9.930000305175781,119.5999984741211,0.0
0.0,19.549999237060547,-70.22000122070312,0.0
33.0,-6.21999979019165,131.14999389648438,1.0
33.0,-6.559999942779541,131.3000030517578,0.0
7.0,-30.90999984741211,-68.20999908447266,0.0
10.0,-16.469999313354492,-172.1699981689453,0.0
632.0,7.460000038146973,123.7699966430664,1.0
119.0,1.809999942779541,127.44999694824219,0.0
35.0,52.88999938964844,-162.97999572753906,1.0
33.0,-8.789999961853027,124.9800033569336,1.0
63.0,27.479999542236328,128.57000732421875,1.0
2.0,-7.329999923706055,146.8300018310547,0.0
0.0,49.90999984741211,78.8499984741211,1.0
37.0,-20.030000686645508,168.91000366210938,1.0
22.0,23.8700008392334,121.61000061035156,0.0
111.0,38.33000183105469,73.16999816894531,0.0
0.0,-6.71999979019165,154.52999877929688,0.0
73.0,6.409999847412109,126.62000274658203,1.0
62.0,33.34000015258789,140.82000732421875,1.0
0.0,-1.5199999809265137,136.6699981689453,1.0
0.0,49.970001220703125,78.94999694824219,1.0
16.0,44.68000030517578,149.3699951171875,0.0
83.0,-7.0,155.80999755859375,0.0
139.0,-7.5,127.83000183105469,1.0
159.0,-4.349999904632568,153.4499969482422,1.0
61.0,-30.510000228881836,-71.08000183105469,0.0
147.0,-39.02000045776367,175.22999572753906,1.0
24.0,-14.65999984741211,166.41000366210938,1.0
38.0,-6.880000114440918,150.02999877929688,1.0
90.0,-12.100000381469727,166.52000427246094,1.0
112.0,-0.14000000059604645,124.0,0.0
48.0,18.530000686645508,-102.93000030517578,1.0
508.0,28.219999313354492,139.3000030517578,0.0
214.0,-22.530000686645508,-66.19000244140625,1.0
5.0,31.329999923706055,100.48999786376953,0.0
35.0,31.5,100.33000183105469,0.0
42.0,22.270000457763672,121.5199966430664,0.0
53.0,-19.15999984741211,168.69000244140625,0.0
41.0,-61.099998474121094,-38.0099983215332,1.0
62.0,50.5099983215332,156.5800018310547,1.0
24.0,54.72999954223633,161.6999969482422,0.0
25.0,6.320000171661377,127.37999725341797,0.0
56.0,-3.009999990463257,139.0800018310547,0.0
62.0,50.779998779296875,157.19000244140625,1.0
11.0,2.180000066757202,126.6500015258789,0.0
193.0,-19.40999984741211,169.38999938964844,0.0
44.0,13.40999984741211,122.87000274658203,0.0
33.0,2.0899999141693115,126.55000305175781,0.0
51.0,29.299999237060547,130.41000366210938,0.0
146.0,4.699999809265137,-75.66999816894531,1.0
39.0,7.0,91.33000183105469,0.0
38.0,-15.8100004196167,167.24000549316406,0.0
15.0,-9.8100004196167,119.29000091552734,0.0
46.0,50.86000061035156,157.42999267578125,1.0
20.0,4.960000038146973,-78.12000274658203,1.0
19.0,-59.380001068115234,-26.1200008392334,1.0
9.0,20.049999237060547,-155.16000366210938,0.0
15.0,-10.010000228881836,150.1999969482422,1.0
33.0,2.25,126.73999786376953,0.0
48.0,-1.4600000381469727,99.80000305175781,0.0
0.0,-6.340000152587891,151.17999267578125,0.0
23.0,-6.260000228881836,151.86000061035156,0.0
0.0,53.970001220703125,-163.7100067138672,1.0
1.0,24.309999465942383,93.5199966430664,0.0
33.0,-54.0,159.35000610351562,0.0
91.0,-10.3100004196167,161.4199981689453,1.0
0.0,-6.730000019073486,154.80999755859375,0.0
55.0,-7.269999980926514,156.13999938964844,0.0
33.0,53.61000061035156,161.3800048828125,0.0
44.0,51.27000045776367,-179.3800048828125,0.0
0.0,44.97999954223633,-125.87000274658203,0.0
41.0,43.119998931884766,145.74000549316406,1.0
39.0,42.91999816894531,146.38999938964844,0.0
11.0,42.650001525878906,146.0800018310547,1.0
0.0,-5.880000114440918,151.86000061035156,1.0
26.0,43.279998779296875,146.42999267578125,1.0
19.0,43.13999938964844,146.88999938964844,0.0
45.0,19.110000610351562,121.19000244140625,0.0
10.0,43.0099983215332,146.66000366210938,0.0
56.0,43.279998779296875,145.80999755859375,0.0
30.0,57.86000061035156,-137.4199981689453,1.0
56.0,12.210000038146973,125.29000091552734,1.0
0.0,57.9900016784668,-138.0399932861328,1.0
22.0,35.15999984741211,86.4000015258789,0.0
49.0,36.45000076293945,141.0500030517578,0.0
373.0,-24.829999923706055,-179.19000244140625,0.0
0.0,49.939998626708984,78.8499984741211,1.0
203.0,-14.329999923706055,167.2899932861328,1.0
33.0,-16.219999313354492,-173.0800018310547,1.0
44.0,43.380001068115234,146.4600067138672,0.0
109.0,-4.5,144.10000610351562,0.0
346.0,-31.3799991607666,-179.3800048828125,1.0
33.0,57.09000015258789,-154.1199951171875,0.0
55.0,-7.21999979019165,156.0800018310547,0.0
75.0,18.25,-96.58000183105469,1.0
77.0,-0.15000000596046448,-17.969999313354492,0.0
45.0,-37.27000045776367,179.32000732421875,0.0
43.0,7.150000095367432,84.33000183105469,0.0
552.0,42.47999954223633,131.0500030517578,0.0
0.0,73.31999969482422,54.970001220703125,1.0
64.0,9.199999809265137,126.19000244140625,0.0
128.0,-7.019999980926514,-76.19000244140625,0.0
542.0,9.229999542236328,123.91999816894531,0.0
33.0,-4.400000095367432,-102.0999984741211,1.0
33.0,-4.369999885559082,-102.04000091552734,1.0
33.0,-54.970001220703125,146.25,0.0
0.0,70.80000305175781,53.41999816894531,0.0
567.0,41.93000030517578,130.99000549316406,1.0
56.0,35.66999816894531,140.63999938964844,0.0
33.0,-32.97999954223633,-71.87000274658203,0.0
33.0,-61.04999923706055,-21.700000762939453,1.0
28.0,-14.34000015258789,167.05999755859375,0.0
32.0,0.5199999809265137,-29.469999313354492,0.0
56.0,19.420000076293945,-104.9800033569336,1.0
517.0,-21.950000762939453,-63.650001525878906,1.0
0.0,70.80000305175781,53.91999816894531,1.0
48.0,-2.9600000381469727,139.33999633789062,0.0
7.0,-25.979999542236328,-67.72000122070312,0.0
18.0,51.52000045776367,-175.27000427246094,0.0
60.0,49.9900016784668,156.3300018310547,0.0
270.0,-31.200000762939453,-179.47000122070312,0.0
62.0,49.9900016784668,156.30999755859375,0.0
56.0,38.97999954223633,141.92999267578125,1.0
45.0,53.61000061035156,160.49000549316406,0.0
124.0,-15.180000305175781,167.42999267578125,1.0
23.0,-35.59000015258789,-74.54000091552734,0.0
42.0,43.25,146.75,0.0
26.0,-19.899999618530273,169.66000366210938,0.0
0.0,50.029998779296875,79.0199966430664,0.0
52.0,51.380001068115234,-177.85000610351562,0.0
42.0,-9.520000457763672,119.38999938964844,1.0
191.0,-20.610000610351562,-176.32000732421875,0.0
517.0,-23.8799991607666,180.0,1.0
13.0,-14.5600004196167,166.8000030517578,1.0
43.0,-15.130000114440918,166.91000366210938,1.0
41.0,-14.920000076293945,166.47999572753906,0.0
10.0,-15.369999885559082,166.5399932861328,0.0
83.0,-22.489999771118164,-68.26000213623047,1.0
92.0,-12.279999732971191,-76.30000305175781,1.0
24.0,-38.84000015258789,46.43000030517578,0.0
36.0,-14.449999809265137,166.8699951171875,1.0
27.0,42.029998779296875,143.88999938964844,0.0
51.0,-5.150000095367432,134.14999389648438,0.0
32.0,-7.389999866485596,155.9199981689453,0.0
33.0,-7.0,155.77999877929688,0.0
12.0,-7.28000020980835,155.6300048828125,1.0
21.0,18.93000030517578,120.12999725341797,0.0
39.0,-5.130000114440918,133.91000366210938,0.0
46.0,-7.349999904632568,155.82000732421875,0.0
7.0,53.7400016784668,-164.6999969482422,0.0
10.0,-3.7899999618530273,134.00999450683594,0.0
391.0,33.16999816894531,136.97999572753906,0.0
46.0,44.0099983215332,147.77999877929688,0.0
37.0,1.2699999809265137,97.62999725341797,1.0
34.0,9.510000228881836,-83.94999694824219,0.0
19.0,-20.020000457763672,169.77000427246094,1.0
47.0,-7.480000019073486,156.1999969482422,0.0
57.0,-7.480000019073486,156.00999450683594,0.0
154.0,48.310001373291016,153.16000366210938,0.0
25.0,-14.90999984741211,-172.8300018310547,0.0
504.0,-23.93000030517578,179.8800048828125,1.0
74.0,12.569999694824219,144.24000549316406,0.0
23.0,57.560001373291016,-153.9199981689453,0.0
8.0,55.150001525878906,-160.57000732421875,0.0
6.0,55.04999923706055,-160.50999450683594,1.0
44.0,-26.280000686645508,-175.77999877929688,1.0
386.0,-31.549999237060547,179.7899932861328,1.0
33.0,-33.4900016784668,-177.30999755859375,1.0
10.0,34.56999969482422,138.75,0.0
33.0,-4.300000190734863,-102.06999969482422,0.0
17.0,28.190000534057617,103.9800033569336,0.0
43.0,1.8700000047683716,126.4800033569336,1.0
26.0,19.729999542236328,147.33999633789062,1.0
58.0,49.97999954223633,156.22000122070312,1.0
100.0,-11.170000076293945,-75.01000213623047,0.0
141.0,-6.550000190734863,106.7699966430664,0.0
13.0,-17.68000030517578,167.8000030517578,0.0
7.0,-17.6200008392334,167.52999877929688,1.0
0.0,49.90999984741211,78.91000366210938,0.0
256.0,-15.890000343322754,-175.0399932861328,1.0
397.0,-31.8799991607666,179.94000244140625,1.0
52.0,-56.029998779296875,-27.469999313354492,0.0
0.0,-2.25,141.10000610351562,0.0
20.0,-26.020000457763672,84.30000305175781,1.0
68.0,-4.71999979019165,152.55999755859375,0.0
33.0,-29.219999313354492,-175.94000244140625,1.0
77.0,-29.3700008392334,-176.1300048828125,1.0
16.0,45.20000076293945,93.86000061035156,0.0
45.0,36.439998626708984,141.1699981689453,1.0
12.0,7.760000228881836,-77.56999969482422,1.0
10.0,7.739999771118164,-77.54000091552734,0.0
50.0,46.220001220703125,153.13999938964844,1.0
46.0,46.0099983215332,152.8800048828125,0.0
210.0,36.41999816894531,70.76000213623047,1.0
7.0,39.34000015258789,73.7699966430664,1.0
26.0,39.459999084472656,73.62999725341797,0.0
19.0,-38.34000015258789,-73.2699966430664,0.0
45.0,32.18000030517578,142.3699951171875,0.0
0.0,73.41000366210938,54.93000030517578,1.0
34.0,18.270000457763672,119.19999694824219,0.0
62.0,-4.260000228881836,143.5500030517578,0.0
60.0,-9.800000190734863,108.48999786376953,1.0
40.0,55.25,162.0,0.0
331.0,-30.540000915527344,-178.02999877929688,0.0
105.0,-6.199999809265137,146.10000610351562,0.0
41.0,-0.2800000011920929,12.829999923706055,0.0
5.0,43.119998931884766,146.55999755859375,1.0
9.0,-12.239999771118164,-77.58000183105469,1.0
41.0,17.3700008392334,-61.9900016784668,1.0
34.0,44.63999938964844,150.08999633789062,1.0
596.0,-17.969999313354492,-178.49000549316406,0.0
18.0,-8.399999618530273,154.02999877929688,1.0
33.0,-15.489999771118164,167.10000610351562,1.0
156.0,-6.929999828338623,129.52000427246094,1.0
0.0,70.80999755859375,53.90999984741211,1.0
125.0,42.529998779296875,141.75,0.0
6.0,-12.4399995803833,-77.45999908447266,1.0
55.0,-6.440000057220459,105.37999725341797,1.0
31.0,-15.90999984741211,-178.47000122070312,0.0
58.0,2.2699999809265137,121.05999755859375,0.0
44.0,35.849998474121094,141.10000610351562,0.0
62.0,-15.119999885559082,167.16000366210938,1.0
36.0,-53.59000015258789,-28.260000228881836,0.0
29.0,-6.059999942779541,154.22999572753906,1.0
58.0,-15.239999771118164,167.3000030517578,0.0
429.0,30.709999084472656,138.44000244140625,1.0
32.0,-6.150000095367432,153.0500030517578,0.0
32.0,-5.039999961853027,129.99000549316406,1.0
20.0,0.5099999904632568,97.88999938964844,0.0
156.0,-7.650000095367432,-74.45999908447266,1.0
32.0,-2.299999952316284,99.01000213623047,0.0
7.0,51.65999984741211,174.58999633789062,0.0
45.0,35.04999923706055,72.91000366210938,0.0
58.0,61.91999816894531,-149.72000122070312,0.0
74.0,-2.990000009536743,101.68000030517578,0.0
82.0,-4.929999828338623,130.08999633789062,1.0
99.0,-17.860000610351562,-174.57000732421875,0.0
1.0,32.380001068115234,78.5,1.0
49.0,31.940000534057617,78.52999877929688,0.0
6.0,35.04999923706055,141.3699951171875,0.0
40.0,7.179999828338623,-77.76000213623047,1.0
2.0,53.0,173.47000122070312,0.0
10.0,53.08000183105469,173.5800018310547,1.0
16.0,40.65999984741211,122.62999725341797,1.0
9.0,-7.239999771118164,149.5800018310547,1.0
43.0,51.31999969482422,-179.44000244140625,1.0
333.0,-24.979999542236328,-178.8800048828125,1.0
72.0,-6.070000171661377,148.2100067138672,0.0
574.0,-17.84000015258789,-178.52999877929688,0.0
7.0,-2.390000104904175,126.1500015258789,1.0
31.0,27.469999313354492,56.2400016784668,0.0
28.0,-29.889999389648438,-71.4000015258789,1.0
86.0,-21.75,170.52999877929688,1.0
111.0,-4.260000228881836,-77.01000213623047,1.0
29.0,22.68000030517578,122.83999633789062,1.0
429.0,-32.36000061035156,179.8800048828125,0.0
5.0,42.040000915527344,-112.41000366210938,0.0
131.0,-4.059999942779541,152.75,1.0
33.0,-50.84000015258789,139.19000244140625,0.0
93.0,-14.789999961853027,-72.66000366210938,0.0
15.0,71.48999786376953,-10.359999656677246,1.0
31.0,-36.40999984741211,-98.81999969482422,0.0
17.0,16.469999313354492,-98.86000061035156,0.0
472.0,-31.790000915527344,-179.50999450683594,0.0
33.0,35.79999923706055,79.86000061035156,0.0
24.0,37.20000076293945,142.08999633789062,0.0
30.0,-38.029998779296875,-72.77999877929688,1.0
37.0,1.0299999713897705,126.0199966430664,0.0
1.0,22.700000762939453,122.61000061035156,0.0
34.0,35.97999954223633,-17.559999465942383,1.0
97.0,0.75,122.61000061035156,1.0
647.0,-20.610000610351562,-179.13999938964844,0.0
59.0,-4.5,153.52999877929688,0.0
0.0,44.38999938964844,146.8699951171875,0.0
72.0,43.2599983215332,147.38999938964844,0.0
42.0,36.310001373291016,143.3000030517578,1.0
65.0,43.5099983215332,147.64999389648438,1.0
39.0,-3.0999999046325684,148.0,1.0
53.0,30.06999969482422,142.14999389648438,0.0
549.0,38.779998779296875,130.08999633789062,1.0
112.0,21.420000076293945,94.62000274658203,0.0
20.0,32.84000015258789,142.42999267578125,0.0
81.0,6.510000228881836,126.6500015258789,0.0
88.0,-10.34000015258789,161.1999969482422,0.0
54.0,-6.639999866485596,155.08999633789062,1.0
49.0,-7.150000095367432,155.2100067138672,1.0
58.0,-6.630000114440918,154.66000366210938,1.0
63.0,-6.840000152587891,155.41000366210938,1.0
93.0,-9.84000015258789,123.95999908447266,0.0
46.0,53.47999954223633,-161.38999938964844,1.0
33.0,-2.509999990463257,146.02999877929688,1.0
187.0,-22.729999542236328,-66.62000274658203,1.0
53.0,-6.900000095367432,147.77000427246094,0.0
41.0,54.91999816894531,167.8699951171875,0.0
0.0,73.33999633789062,54.5,1.0
68.0,10.039999961853027,125.86000061035156,0.0
65.0,-10.130000114440918,121.69999694824219,0.0
32.0,38.5099983215332,40.77000045776367,1.0
66.0,7.050000190734863,-104.18000030517578,1.0
27.0,-34.7400016784668,81.87999725341797,0.0
12.0,-20.450000762939453,-173.9600067138672,1.0
123.0,-9.489999771118164,-74.6500015258789,0.0
47.0,-4.829999923706055,102.23999786376953,1.0
19.0,-4.829999923706055,102.04000091552734,0.0
69.0,-12.539999961853027,166.47000122070312,1.0
23.0,0.9100000262260437,-26.709999084472656,1.0
128.0,-15.399999618530273,167.5500030517578,1.0
11.0,-24.90999984741211,-175.16000366210938,1.0
33.0,-24.200000762939453,-175.10000610351562,1.0
106.0,-7.539999961853027,128.75999450683594,1.0
0.0,70.83999633789062,53.529998779296875,1.0
0.0,73.33000183105469,54.93000030517578,1.0
61.0,6.539999961853027,126.80999755859375,0.0
39.0,-22.90999984741211,-70.4800033569336,0.0
0.0,49.90999984741211,78.91999816894531,0.0
62.0,42.04999923706055,142.66000366210938,0.0
48.0,12.470000267028809,126.01000213623047,1.0
117.0,13.819999694824219,144.7899932861328,1.0
405.0,-18.389999389648438,-177.8800048828125,0.0
30.0,12.5,126.05999755859375,1.0
44.0,13.829999923706055,125.06999969482422,0.0
35.0,12.90999984741211,125.88999938964844,1.0
69.0,-12.25,166.61000061035156,0.0
0.0,7.550000190734863,-77.5,0.0
411.0,-33.02000045776367,-179.9600067138672,0.0
51.0,-57.779998779296875,-25.520000457763672,0.0
11.0,19.459999084472656,-155.13999938964844,0.0
49.0,-14.920000076293945,-172.8800048828125,1.0
94.0,-11.539999961853027,-74.5199966430664,0.0
69.0,-7.010000228881836,155.75,0.0
33.0,-11.739999771118164,164.80999755859375,0.0
546.0,51.93000030517578,151.57000732421875,1.0
102.0,-4.070000171661377,142.11000061035156,1.0
33.0,-16.219999313354492,-172.47000122070312,1.0
18.0,-56.79999923706055,-68.41999816894531,0.0
23.0,-28.780000686645508,-177.38999938964844,1.0
101.0,-13.3100004196167,-74.94000244140625,0.0
5.0,66.25,-16.540000915527344,0.0
29.0,-29.479999542236328,-177.57000732421875,1.0
56.0,-29.020000457763672,-177.4199981689453,1.0
42.0,-29.639999389648438,-176.75999450683594,0.0
64.0,-30.010000228881836,-176.85000610351562,1.0
33.0,-32.66999816894531,-178.2100067138672,0.0
11.0,-32.650001525878906,-177.80999755859375,1.0
5.0,44.7400016784668,149.14999389648438,1.0
615.0,-7.460000038146973,119.88999938964844,1.0
54.0,-28.649999618530273,-177.3800048828125,0.0
48.0,44.619998931884766,149.69000244140625,0.0
68.0,-29.350000381469727,-177.2899932861328,1.0
48.0,17.149999618530273,-100.2300033569336,0.0
38.0,54.52000045776367,162.02000427246094,0.0
5.0,15.279999732971191,-89.19000244140625,1.0
37.0,-5.960000038146973,146.3300018310547,0.0
40.0,-57.38999938964844,-64.45999908447266,0.0
